daniel

daniel 1 1   בשנת שלוש למלכות יהויקים מלך יהודה בא נבוכדנאצר מלך בבל ירושל͏ם ויצר עליה
daniel 2 22   הוא גלא עמיקתא ומסתרתא ידע מה בחשוכא ונהירא ונהורא עמה שרא

daniel 2 23   לך אלה אבהתי מהודא ומשבח אנה די חכמתא וגבורתא יהבת לי וכען הודעתני די בעינא מנך די מלת מלכא הודעתנא

daniel 2 24   כל קבל דנה דניאל על על אריוך די מני מלכא להובדה לחכימי בבל אזל וכן אמר לה לחכימי בבל אל תהובד העלני קדם מלכא ופשרא למלכא אחוא

daniel 2 25   אדין אריוך בהתבהלה הנעל לדניאל קדם מלכא וכן אמר לה די השכחת גבר מן בני גלותא די יהוד די פשרא למלכא יהודע

daniel 2 26   ענה מלכא ואמר לדניאל די שמה בלטשאצר האיתיך האיתך כהל להודעתני חלמא די חזית ופשרה

daniel 2 27   ענה דניאל קדם מלכא ואמר רזה די מלכא שאל לא חכימין אשפין חרטמין גזרין יכלין להחויה למלכא

daniel 2 28   ברם איתי אלה בשמיא גלא רזין והודע למלכא נבוכדנצר מה די להוא באחרית יומיא חלמך וחזוי ראשך על משכבך דנה הוא

daniel 2 29   אנתה מלכא רעיונך על משכבך סלקו מה די להוא אחרי דנה וגלא רזיא הודעך מה די להוא

daniel 2 30   ואנה לא בחכמה די איתי בי מן כל חייא רזא דנה גלי לי להן על דברת די פשרא למלכא יהודעון ורעיוני לבבך תנדע

daniel 2 31   אנתה מלכא חזה הוית ואלו צלם חד שגיא צלמא דכן רב וזיוה יתיר קאם לקבלך ורוה דחיל

daniel 2 32   הוא צלמא ראשה די דהב טב חדוהי ודרעוהי די כסף מעוהי וירכתה די נחש

daniel 2 33   שקוהי די פרזל רגלוהי מנהון מנהין די פרזל ומנהון ומנהין די חסף

daniel 2 34   חזה הוית עד די התגזרת אבן די לא בידין ומחת לצלמא על רגלוהי די פרזלא וחספא והדקת המון

daniel 2 35   באדין דקו כחדה פרזלא חספא נחשא כספא ודהבא והוו כעור מן אדרי קיט ונשא המון רוחא וכל אתר לא השתכח להון ואבנא די מחת לצלמא הות לטור רב ומלת כל ארעא

daniel 2 36   דנה חלמא ופשרה נאמר קדם מלכא

daniel 2 37   אנתה מלכא מלך מלכיא די אלה שמיא מלכותא חסנא ותקפא ויקרא יהב לך

daniel 2 38   ובכל די דארין דירין בני אנשא חיות ברא ועוף שמיא יהב בידך והשלטך בכלהון אנתה הוא ראשה די דהבא

daniel 2 39   ובתרך תקום מלכו אחרי ארעארעא מנך ומלכו תליתיא תליתאה אחרי די נחשא די תשלט בכל ארעא

daniel 2 40   ומלכו רביעיה רביעאה תהוא תקיפה כפרזלא כל קבל די פרזלא מהדק וחשל כלא וכפרזלא די מרעע כל אלין תדק ותרע

daniel 2 41   ודי חזיתה רגליא ואצבעתא מנהון מנהן חסף די פחר ומנהון ומנהין פרזל מלכו פליגה תהוה ומן נצבתא די פרזלא להוא בה כל קבל די חזיתה פרזלא מערב בחסף טינא

daniel 2 42   ואצבעת רגליא מנהון מנהין פרזל ומנהון ומנהין חסף מן קצת מלכותא תהוה תקיפה ומנה תהוה תבירה

daniel 2 43   די ודי חזית פרזלא מערב בחסף טינא מתערבין להון בזרע אנשא ולא להון דבקין דנה עם דנה הא כדי פרזלא לא מתערב עם חספא

daniel 2 44   וביומיהון די מלכיא אנון יקים אלה שמיא מלכו די לעלמין לא תתחבל ומלכותה לעם אחרן לא תשתבק תדק ותסיף כל אלין מלכותא והיא תקום לעלמיא

daniel 2 45   כל קבל די חזית די מטורא אתגזרת אבן די לא בידין והדקת פרזלא נחשא חספא כספא ודהבא אלה רב הודע למלכא מה די להוא אחרי דנה ויציב חלמא ומהימן פשרה

daniel 2 46   באדין מלכא נבוכדנצר נפל על אנפוהי ולדניאל סגד ומנחה וניחחין אמר לנסכה לה

daniel 2 47   ענה מלכא לדניאל ואמר מן קשט די אלהכון הוא אלה אלהין ומרא מלכין וגלה רזין די יכלת למגלא רזה דנה

daniel 2 48   אדין מלכא לדניאל רבי ומתנן רברבן שגיאן יהב לה והשלטה על כל מדינת בבל ורב סגנין על כל חכימי בבל

daniel 2 49   ודניאל בעא מן מלכא ומני על עבידתא די מדינת בבל לשדרך מישך ועבד נגו ודניאל בתרע מלכא

daniel 3 1   נבוכדנצר מלכא עבד צלם די דהב רומה אמין שתין פתיה אמין שת אקימה בבקעת דורא במדינת בבל

daniel 3 2   ונבוכדנצר מלכא שלח למכנש לאחשדרפניא סגניא ופחותא אדרגזריא גדבריא דתבריא תפתיא וכל שלטני מדינתא למתא לחנכת צלמא די הקים נבוכדנצר מלכא

daniel 3 3   באדין מתכנשין אחשדרפניא סגניא ופחותא אדרגזריא גדבריא דתבריא תפתיא וכל שלטני מדינתא לחנכת צלמא די הקים נבוכדנצר מלכא וקאמין וקימין לקבל צלמא די הקים נבוכדנצר

daniel 3 4   וכרוזא קרא בחיל לכון אמרין עממיא אמיא ולשניא

daniel 3 5   בעדנא די תשמעון קל קרנא משרוקיתא קיתרוס קתרוס סבכא פסנתרין סומפניה וכל זני זמרא תפלון ותסגדון לצלם דהבא די הקים נבוכדנצר מלכא

daniel 3 6   ומן די לא יפל ויסגד בה שעתא יתרמא לגוא אתון נורא יקדתא

daniel 3 7   כל קבל דנה בה זמנא כדי שמעין כל עממיא קל קרנא משרוקיתא קיתרס קתרוס שבכא פסנטרין וכל זני זמרא נפלין כל עממיא אמיא ולשניא סגדין לצלם דהבא די הקים נבוכדנצר מלכא

daniel 3 8   כל קבל דנה בה זמנא קרבו גברין כשדאין ואכלו קרציהון די יהודיא

daniel 3 9   ענו ואמרין לנבוכדנצר מלכא מלכא לעלמין חיי

daniel 3 10   אנתה אנת מלכא שמת טעם די כל אנש די ישמע קל קרנא משרקיתא קיתרס קתרוס שבכא פסנתרין וסיפניה וסופניה וכל זני זמרא יפל ויסגד לצלם דהבא

daniel 3 11   ומן די לא יפל ויסגד יתרמא לגוא אתון נורא יקדתא

daniel 3 12   איתי גברין יהודאין די מנית יתהון על עבידת מדינת בבל שדרך מישך ועבד נגו גבריא אלך לא שמו עליך עלך מלכא טעם לאלהיך לאלהך לא פלחין ולצלם דהבא די הקימת לא סגדין

daniel 3 13   באדין נבוכדנצר ברגז וחמה אמר להיתיה לשדרך מישך ועבד נגו באדין גבריא אלך היתיו קדם מלכא

daniel 3 14   ענה נבכדנצר ואמר להון הצדא שדרך מישך ועבד נגו לאלהי לא איתיכון פלחין ולצלם דהבא די הקימת לא סגדין

daniel 3 15   כען הן איתיכון עתידין די בעדנא די תשמעון קל קרנא משרוקיתא קיתרס קתרוס שבכא פסנתרין וסומפניה וכל זני זמרא תפלון ותסגדון לצלמא די עבדת והן לא תסגדון בה שעתה תתרמון לגוא אתון נורא יקדתא ומן הוא אלה די ישיזבנכון מן ידי

daniel 3 16   ענו שדרך מישך ועבד נגו ואמרין למלכא נבוכדנצר לא חשחין אנחנה על דנה פתגם להתבותך

daniel 3 17   הן איתי אלהנא די אנחנא פלחין יכל לשיזבותנא מן אתון נורא יקדתא ומן ידך מלכא ישיזב

daniel 3 18   והן לא ידיע להוא לך מלכא די לאלהיך לאלהך לא איתינא איתנא פלחין ולצלם דהבא די הקימת לא נסגד

daniel 3 19   באדין נבוכדנצר התמלי חמא וצלם אנפוהי אשתנו אשתני על שדרך מישך ועבד נגו ענה ואמר למזא לאתונא חד שבעה על די חזה למזיה

daniel 3 20   ולגברין גברי חיל די בחילה אמר לכפתה לשדרך מישך ועבד נגו למרמא לאתון נורא יקדתא

daniel 3 21   באדין גבריא אלך כפתו בסרבליהון פטישיהון פטשיהון וכרבלתהון ולבשיהון ורמיו לגוא אתון נורא יקדתא

daniel 3 22   כל קבל דנה מן די מלת מלכא מחצפה ואתונא אזה יתירא גבריא אלך די הסקו לשדרך מישך ועבד נגו קטל המון שביבא די נורא

daniel 3 23   וגבריא אלך תלתהון שדרך מישך ועבד נגו נפלו לגוא אתון נורא יקדתא מכפתין

daniel 3 24   אדין נבוכדנצר מלכא תוה וקם בהתבהלה ענה ואמר להדברוהי הלא גברין תלתא רמינא לגוא נורא מכפתין ענין ואמרין למלכא יציבא מלכא

daniel 3 25   ענה ואמר הא אנה חזה גברין ארבעה שרין מהלכין בגוא נורא וחבל לא איתי בהון ורוה די רביעיא רביעאה דמה לבר אלהין

daniel 3 26   באדין קרב נבוכדנצר לתרע אתון נורא יקדתא ענה ואמר שדרך מישך ועבד נגו עבדוהי די אלהא עליא עלאה פקו ואתו באדין נפקין שדרך מישך ועבד נגו מן גוא נורא

daniel 3 27   ומתכנשין אחשדרפניא סגניא ופחותא והדברי מלכא חזין לגבריא אלך די לא שלט נורא בגשמהון ושער ראשהון לא התחרך וסרבליהון לא שנו וריח נור לא עדת בהון

daniel 3 28   ענה נבוכדנצר ואמר בריך אלההון די שדרך מישך ועבד נגו די שלח מלאכה ושיזב לעבדוהי די התרחצו עלוהי ומלת מלכא שניו ויהבו גשמיהון גשמהון די לא יפלחון ולא יסגדון לכל אלה להן לאלההון

daniel 3 29   ומני שים טעם די כל עם אמה ולשן די יאמר שלה שלו על אלההון די שדרך מישך ועבד נגוא הדמין יתעבד וביתה נולי ישתוה כל קבל די לא איתי אלה אחרן די יכל להצלה כדנה

daniel 3 30   באדין מלכא הצלח לשדרך מישך ועבד נגו במדינת בבל

daniel 3 31   נבוכדנצר מלכא לכל עממיא אמיא ולשניא די דארין דירין בכל ארעא שלמכון ישגא

daniel 3 32   אתיא ותמהיא די עבד עמי אלהא עליא עלאה שפר ק͏דמי להחויה

daniel 3 33   אתוהי כמה רברבין ותמהוהי כמה תקיפין מלכותה מלכות עלם ושלטנה עם דר ודר

daniel 4 1   אנה נבוכדנצר שלה הוית בביתי ורענן בהיכלי

daniel 4 2   חלם חזית וידחלנני והרהרין על משכבי וחזוי ראשי יבהלנני

daniel 4 3   ומני שים טעם להנעלה קדמי לכל חכימי בבל די פשר חלמא יהודענני

daniel 4 4   באדין עללין עלין חרטמיא אשפיא כשדיא כשדאי וגזריא וחלמא אמר אנה קדמיהון ופשרה לא מהודעין לי

daniel 4 5   ועד אחרין על קדמי דניאל די שמה בלטשאצר כשם אלהי ודי רוח אלהין קדישין בה וחלמא קדמוהי אמרת

daniel 4 6   בלטשאצר רב חרטמיא די אנה ידעת די רוח אלהין קדישין בך וכל רז לא אנס לך חזוי חלמי די חזית ופשרה אמר

daniel 4 7   וחזוי ראשי על משכבי חזה הוית ואלו אילן בגוא ארעא ורומה שגיא

daniel 4 8   רבה אילנא ותקף ורומה ימטא לשמיא וחזותה לסוף כל ארעא

daniel 4 9   עפיה שפיר ואנבה שגיא ומזון לכלא בה תחתוהי תטלל חיות ברא ובענפוהי ידרון ידורן צפרי שמיא ומנה יתזין כל בשרא

daniel 4 10   חזה הוית בחזוי ראשי על משכבי ואלו עיר וקדיש מן שמיא נחת

daniel 4 11   קרא בחיל וכן אמר גדו אילנא וקצצו ענפוהי אתרו עפיה ובדרו אנבה תנד חיותא מן תחתוהי וצפריא מן ענפוהי

daniel 4 12   ברם עקר שרשוהי בארעא שבקו ובאסור די פרזל ונחש בדתאא די ברא ובטל שמיא יצטבע ועם חיותא חלקה בעשב ארעא

daniel 4 13   לבבה מן אנושא אנשא ישנון ולבב חיוה יתיהב לה ושבעה עדנין יחלפון עלוהי

daniel 4 14   בגזרת עירין פתגמא ומאמר קדישין שאלתא עד דברת די ינדעון חייא די שליט עליא עלאה במלכות אנושא אנשא ולמן די יצבא יתננה ושפל אנשים יקים עליה עלה

daniel 4 15   דנה חלמא חזית אנה מלכא נבוכדנצר ואנתה ואנת בלטשאצר פשרא אמר כל קבל די כל חכימי מלכותי לא יכלין פשרא להודעתני ואנתה ואנת כהל די רוח אלהין קדישין בך

daniel 4 16   אדין דניאל די שמה בלטשאצר אשתומם כשעה חדה ורעינהי יבהלנה ענה מלכא ואמר בלטשאצר חלמא ופשרא אל יבהלך ענה בלטשאצר ואמר מראי מרי חלמא לשנאיך לשנאך ופשרה לעריך לערך

daniel 4 17   אילנא די חזית די רבה ותקף ורומה ימטא לשמיא וחזותה לכל ארעא

daniel 4 18   ועפיה שפיר ואנבה שגיא ומזון לכלא בה תחתוהי תדור חיות ברא ובענפוהי ישכנן צפרי שמיא

daniel 4 19   אנתה אנת הוא מלכא די רבית ותקפת ורבותך רבת ומטת לשמיא ושלטנך לסוף ארעא

daniel 4 20   ודי חזה מלכא עיר וקדיש נחת מן שמיא ואמר גדו אילנא וחבלוהי ברם עקר שרשוהי בארעא שבקו ובאסור די פרזל ונחש בדתאא די ברא ובטל שמיא יצטבע ועם חיות ברא חלקה עד די שבעה עדנין יחלפון עלוהי

daniel 4 21   דנה פשרא מלכא וגזרת עליא עלאה היא די מטת על מראי מרי מלכא

daniel 4 22   ולך טרדין מן אנשא ועם חיות ברא להוה מדרך ועשבא כתורין לך יטעמון ומטל שמיא לך מצבעין ושבעה עדנין יחלפון עליך עד די תנדע די שליט עליא במלכות אנשא ולמן די יצבא יתננה

daniel 4 23   ודי אמרו למשבק עקר שרשוהי די אילנא מלכותך לך קימה מן די תנדע די שלטן שמיא

daniel 4 24   להן מלכא מלכי ישפר עליך עלך וחטיך וחטאך בצדקה פרק ועויתך במחן ענין הן תהוא ארכה לשלותך

daniel 4 25   כלא מטא על נבוכדנצר מלכא

daniel 4 26   לקצת ירחין תרי עשר על היכל מלכותא די בבל מהלך הוה

daniel 4 27   ענה מלכא ואמר הלא דא היא בבל רבתא די אנה בניתה לבית מלכו בתקף חסני וליקר הדרי

daniel 4 28   עוד מלתא בפם מלכא קל מן שמיא נפל לך אמרין נבוכדנצר מלכא מלכותה עדת מנך

daniel 4 29   ומן אנשא לך טרדין ועם חיות ברא מדרך עשבא כתורין לך יטעמון ושבעה עדנין יחלפון עליך עלך עד די תנדע די שליט עליא במלכות אנשא ולמן די יצבא יתננה

daniel 4 30   בה שעתא מלתא ספת על נבוכדנצר ומן אנשא טריד ועשבא כתורין יאכל ומטל שמיא גשמה יצטבע עד די שערה כנשרין רבה וטפרוהי כצפרין

daniel 4 31   ולקצת יומיה אנה נבוכדנצר עיני לשמיא נטלת ומנדעי עלי יתוב ולעליא ולעלאה ברכת ולחי עלמא שבחת והדרת די שלטנה שלטן עלם ומלכותה עם דר ודר

daniel 4 32   וכל דארי דירי ארעא כלה חשיבין וכמצביה עבד בחיל שמיא ודארי ודירי ארעא ולא איתי די ימחא בידה ויאמר לה מה עבדת

daniel 4 33   בה זמנא מנדעי יתוב עלי וליקר מלכותי הדרי וזוי יתוב עלי ולי הדברי ורברבני יבעון ועל מלכותי התקנת ורבו יתירה הוספת לי

daniel 4 34   כען אנה נבוכדנצר משבח ומרומם ומהדר למלך שמיא די כל מעבדוהי קשט וארחתה דין ודי מהלכין בגוה יכל להשפלה

daniel 5 1   בלשאצר מלכא עבד לחם רב לרברבנוהי אלף ולקבל אלפא חמרא שתה

daniel 5 2   בלשאצר אמר בטעם חמרא להיתיה למאני דהבא וכספא די הנפק נבוכדנצר אבוהי מן היכלא די בירושלם וישתון בהון מלכא ורברבנוהי שגלתה ולחנתה

daniel 5 3   באדין היתיו מאני דהבא די הנפקו מן היכלא די בית אלהא די בירושלם ואשתיו בהון מלכא ורברבנוהי שגלתה ולחנתה

daniel 5 4   אשתיו חמרא ושבחו לאלהי דהבא וכספא נחשא פרזלא אעא ואבנא

daniel 5 5   בה שעתה נפקו נפקה אצבען די יד אנש וכתבן לקבל נברשתא על גירא די כתל היכלא די מלכא ומלכא חזה פס ידה די כתבה

daniel 5 6   אדין מלכא זיוהי שנוהי ורעינהי יבהלונה וקטרי חרצה משתרין וארכבתה דא לדא נקשן

daniel 5 7   קרא מלכא בחיל להעלה לאשפיא כשדיא כשדאי וגזריא ענה מלכא ואמר לחכימי בבל די כל אנש די יקרה כתבה דנה ופשרה יחונני ארגונא ילבש והמונכא והמניכא די דהבא על צוארה ותלתי במלכותא ישלט

daniel 5 8   אדין עללין ע͏לין כל חכימי מלכא ולא כהלין כתבא למקרא ופשרא ופשרה להודעה למלכא

daniel 5 9   אדין מלכא בלשאצר שגיא מתבהל וזיוהי שנין עלוהי ורברבנוהי משתבשין

daniel 5 10   מלכתא לקבל מלי מלכא ורברבנוהי לבית משתיא עללת עלת ענת מלכתא ואמרת מלכא לעלמין חיי אל יבהלוך רעיונך וזיויך אל ישתנו

daniel 5 11   איתי גבר במלכותך די רוח אלהין קדישין בה וביומי אבוך נהירו ושכלתנו וחכמה כחכמת אלהין השתכחת בה ומלכא נבכדנצר אבוך רב חרטמין אשפין כשדאין גזרין הקימה אבוך מלכא

daniel 5 12   כל קבל די רוח יתירה ומנדע ושכלתנו מפשר חלמין ואחוית אחידן ומשרא קטרין השתכחת בה בדניאל די מלכא שם שמה בלטשאצר כען דניאל יתקרי ופשרה יהחוה

daniel 5 13   באדין דניאל העל קדם מלכא ענה מלכא ואמר לדניאל אנתה אנת הוא דניאל די מן בני גלותא די יהוד די היתי מלכא אבי מן יהוד

daniel 5 14   ושמעת עליך עלך די רוח אלהין בך ונהירו ושכלתנו וחכמה יתירה השתכחת בך

daniel 5 15   וכען העלו קדמי חכימיא אשפיא די כתבה דנה יקרון ופשרה להודעתני ולא כהלין פשר מלתא להחויה

daniel 5 16   ואנה שמעת עליך עלך די תוכל תיכול פשרין למפשר וקטרין למשרא כען הן תוכל תכול כתבא למקרא ופשרה להודעתני ארגונא תלבש והמונכא והמניכא די דהבא על צוארך ותלתא במלכותא תשלט

daniel 5 17   באדין ענה דניאל ואמר קדם מלכא מתנתך לך להוין ונבזביתך לאחרן הב ברם כתבא אקרא למלכא ופשרא אהודענה

daniel 5 18   אנתה אנת מלכא אלהא עליא עלאה מלכותא ורבותא ויקרא והדרה יהב לנבכדנצר אבוך

daniel 5 19   ומן רבותא די יהב לה כל עממיא אמיא ולשניא הוו זאעין זיעין ודחלין מן קדמוהי די הוה צבא הוא קטל ודי הוה צבא הוה מחא ודי הוה צבא הוה מרים ודי הוה צבא הוה משפיל

daniel 5 20   וכדי רם לבבה ורוחה תקפת להזדה הנחת מן כרסא מלכותה ויקרה העדיו מנה

daniel 5 21   ומן בני אנשא טריד ולבבה עם חיותא שוי שויו ועם ערדיא מדורה עשבא כתורין יטעמונה ומטל שמיא גשמה יצטבע עד די ידע די שליט אלהא עליא עלאה במלכות אנשא ולמן די יצבה יהקים עליה עלה

daniel 5 22   ואנתה ואנת ברה בלשאצר לא השפלת לבבך כל קבל די כל דנה ידעת

daniel 5 23   ועל מרא שמיא התרוממת ולמאניא די ביתה היתיו קדמיך קדמך ואנתה ואנת ורברבניך ורברבנך שגלתך ולחנתך חמרא שתין בהון ולאלהי כספא ודהבא נחשא פרזלא אעא ואבנא די לא חזין ולא שמעין ולא ידעין שבחת ולאלהא די נשמתך בידה וכל ארחתך לה לא הדרת

daniel 5 24   באדין מן קדמוהי שליח פסא די ידא וכתבא דנה רשים

daniel 5 25   ודנה כתבא די רשים מנא מנא תקל ופרסין

daniel 5 26   דנה פשר מלתא מנא מנה אלהא מלכותך והשלמה

daniel 5 27   תקל תקילתה במאזניא והשתכחת חסיר

daniel 5 28   פרס פריסת מלכותך ויהיבת למדי ופרס

daniel 5 29   באדין אמר בלשאצר והלבישו לדניאל ארגונא והמונכא והמניכא די דהבא על צוארה והכרזו עלוהי די להוא שליט תלתא במלכותא

daniel 5 30   בה בליליא קטיל בלאשצר מלכא כשדיא כשדאה

daniel 6 1   ודריוש מדיא קבל מלכותא כבר שנין שתין ותרתין

daniel 6 2   שפר קדם דריוש והקים על מלכותא לאחשדרפניא מאה ועשרין די להון בכל מלכותא

daniel 6 3   ועלא מנהון סרכין תלתא די דניאל חד מנהון די להון אחשדרפניא אלין יהבין להון טעמא ומלכא לא להוא נזק

daniel 6 4   אדין דניאל דנה הוא מתנצח על סרכיא ואחשדרפניא כל קבל די רוח יתירא בה ומלכא עשית להקמותה על כל מלכותא

daniel 6 5   אדין סרכיא ואחשדרפניא הוו בעין עלה להשכחה לדניאל מצד מלכותא וכל עלה ושחיתה לא יכלין להשכחה כל קבל די מהימן הוא וכל שלו ושחיתה לא השתכחת עלוהי

daniel 6 6   אדין גבריא אלך אמרין די לא נהשכח לדניאל דנה כל עלא להן השכחנה עלוהי בדת אלהה

daniel 6 7   אדין סרכיא ואחשדרפניא אלן הרגשו על מלכא וכן אמרין לה דריוש מלכא לעלמין חיי

daniel 6 8   אתיעטו כל סרכי מלכותא סגניא ו͏אחשדרפניא הדבריא ופחותא לקימה קים מלכא ולתקפה אסר די כל די יבעה בעו מן כל אלה ואנש עד יומין תלתין להן מנך מלכא יתרמא לגב אריותא

daniel 6 9   כען מלכא תקים אסרא ותרשם כתבא די לא להשניה כדת מדי ופרס די לא תעדא

daniel 6 10   כל קבל דנה מלכא דריוש רשם כתבא ואסרא

daniel 6 11   ודניאל כדי ידע די רשים כתבא על לביתה וכוין פתיחן לה בעליתה נגד ירושלם וזמנין תלתה ביומא הוא ברך על ברכוהי ומצלא ומודא קדם אלהה כל קבל די הוא עבד מן קדמת דנה

daniel 6 12   אדין גבריא אלך הרגשו והשכחו לדניאל בעא ומתחנן קדם אלהה

daniel 6 13   באדין קריבו ואמרין קדם מלכא על אסר מלכא הלא אסר רשמת די כל אנש די יבעה מן כל אלה ואנש עד יומין תלתין להן מנך מלכא יתרמא לגוב אריותא ענה מלכא ואמר יציבא מלתא כדת מדי ופרס די לא תעדא

daniel 6 14   באדין ענו ואמרין קדם מלכא די דניאל די מן בני גלותא די יהוד לא שם עליך עלך מלכא טעם ועל אסרא די רשמת וזמנין תלתה ביומא בעא בעותה

daniel 6 15   אדין מלכא כדי מלתא שמע שגיא באש עלוהי ועל דניאל שם בל לשיזבותה ועד מעלי שמשא הוא משתדר להצלותה

daniel 6 16   באדין גבריא אלך הרגשו על מלכא ואמרין למלכא דע מלכא די דת למדי ופרס די כל אסר וקים די מלכא יהקים לא להשניה

